id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_admin_app2_remark,travel.admin.app2.remark,model_travel_admin_app2_remark,hr_employee_kra.group_kra_approver_2,1,1,1,1
access_travel_director_remarks,travel.director.remarks,model_travel_director_remarks,hr_employee_kra.group_kra_director,1,1,1,1
access_travel_request_return,travel.request.return,model_travel_request_return,hr_travel.group_kra_admin,1,1,1,1
access_travel_request_modify,travel.request.modify,model_travel_request_modify,hr_travel.group_kra_admin,1,1,1,1
access_claim_request_remark,claim.request.remark,model_claim_request_remark,hr_employee_kra.group_kra_approver_1,1,1,1,1
access_travel_request_remark_hod,travel.request.remark.hod,model_travel_request_remark,hr_employee_kra.group_kra_hod,1,1,1,1
access_travel_accounts_head_remark,travel.accounts.head.remark,model_travel_accounts_head_remark,hr_travel.group_kra_accounts_head,1,1,1,1
access_employee_cancel_remark,employee.cancel.remark,model_employee_cancel_remark,hr_employee_kra.group_kra_user,1,1,1,1
access_travel_claim_director_remark,travel.claim.director.remark,model_travel_claim_director_remark,hr_employee_kra.group_kra_director,1,1,1,1
,,,,,,,
access_hr_travel_admin_user,hr.travel.admin.user,model_hr_travel_admin,hr_employee_kra.group_kra_user,1,1,1,0
access_hr_travel_admin_approver_1,hr.travel.admin.approver1,model_hr_travel_admin,hr_employee_kra.group_kra_approver_1,1,1,1,0
access_hr_travel_admin_approver_2,hr.travel.admin.approver2,model_hr_travel_admin,hr_employee_kra.group_kra_approver_2,1,1,1,0
access_hr_travel_admin_hod,hr.travel.admin.hod,model_hr_travel_admin,hr_employee_kra.group_kra_hod,1,1,1,0
access_hr_travel_admin_director,hr.travel.admin.director,model_hr_travel_admin,hr_employee_kra.group_kra_director,1,1,1,0
access_hr_travel_admin_hr,hr.travel.admin.hr,model_hr_travel_admin,hr_employee_kra.group_kra_hr,1,1,1,0
access_hr_travel_admin_admin,hr.travel.admin.admin,model_hr_travel_admin,hr_travel.group_kra_admin,1,1,1,0
access_hr_travel_admin_accounts,hr.travel.admin.accounts,model_hr_travel_admin,hr_travel.group_kra_accounts,1,1,1,0
access_hr_travel_admin_accounts_head,hr.travel.admin.accounts.head,model_hr_travel_admin,hr_travel.group_kra_accounts_head,1,1,1,0
,,,,,,,
access_ir_attachment_admin,ir.attachment.admin,base.model_ir_attachment,hr_travel.group_kra_admin,1,1,0,0
access_ir_attachment_accounts,ir.attachment.accounts,base.model_ir_attachment,hr_travel.group_kra_accounts,1,1,0,0
access_ir_attachment_accounts_head,ir.attachment.accounts.head,base.model_ir_attachment,hr_travel.group_kra_accounts_head,1,1,0,0
,,,,,,,
access_hr_travel_claim_user,hr.travel.claim.user,model_hr_travel_claim,hr_employee_kra.group_kra_user,1,1,1,0
access_hr_travel_claim_approver_1,hr.travel.claim.approver1,model_hr_travel_claim,hr_employee_kra.group_kra_approver_1,1,1,1,0
access_hr_travel_claim_approver_2,hr.travel.claim.approver2,model_hr_travel_claim,hr_employee_kra.group_kra_approver_2,1,1,1,0
access_hr_travel_claim_hod,hr.travel.claim.hod,model_hr_travel_claim,hr_employee_kra.group_kra_hod,1,1,1,0
access_hr_travel_claim_director,hr.travel.claim.director,model_hr_travel_claim,hr_employee_kra.group_kra_director,1,1,1,0
access_hr_travel_claim_hr,hr.travel.claim.hr,model_hr_travel_claim,hr_employee_kra.group_kra_hr,1,1,1,0
access_hr_travel_claim_admin,hr.travel.claim.admin,model_hr_travel_claim,hr_travel.group_kra_admin,1,1,1,0
access_hr_travel_claim_accounts,hr.travel.claim.accounts,model_hr_travel_claim,hr_travel.group_kra_accounts,1,1,1,0
access_hr_travel_claim_accounts_head,hr.travel.claim.accounts.head,model_hr_travel_claim,hr_travel.group_kra_accounts_head,1,1,1,0
access_hr_travel_claim_config,hr.travel.claim.config,model_hr_travel_claim,hr_travel.group_kra_admin_config,1,1,1,0
,,,,,,,
access_breakup_conveyance_user,breakup.conveyance.user,model_breakup_conveyance,hr_employee_kra.group_kra_user,1,1,1,1
access_breakup_conveyance_approver_1,breakup.conveyance.approver1,model_breakup_conveyance,hr_employee_kra.group_kra_approver_1,1,1,1,1
access_breakup_conveyance_approver_2,breakup.conveyance.approver2,model_breakup_conveyance,hr_employee_kra.group_kra_approver_2,1,1,1,1
access_breakup_conveyance_hod,breakup.conveyance.hod,model_breakup_conveyance,hr_employee_kra.group_kra_hod,1,1,1,1
access_breakup_conveyance_director,breakup.conveyance.director,model_breakup_conveyance,hr_employee_kra.group_kra_director,1,1,1,1
access_breakup_conveyance_hr,breakup.conveyance.hr,model_breakup_conveyance,hr_employee_kra.group_kra_hr,1,1,1,1
access_breakup_conveyance_admin,breakup.conveyance.admin,model_breakup_conveyance,hr_travel.group_kra_admin,1,1,1,1
access_breakup_conveyance_accounts,breakup.conveyance.accounts,model_breakup_conveyance,hr_travel.group_kra_accounts,1,1,1,1
access_breakup_conveyance_accounts_head,breakup.conveyance.accounts.head,model_breakup_conveyance,hr_travel.group_kra_accounts_head,1,1,1,1
,,,,,,,
access_claim_mode_user,claim.mode.user,model_claim_mode,hr_employee_kra.group_kra_user,1,1,1,0
access_claim_mode_approver_1,claim.mode.approver1,model_claim_mode,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_claim_mode_approver_2,claim.mode.approver2,model_claim_mode,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_claim_mode_hod,claim.mode.hod,model_claim_mode,hr_employee_kra.group_kra_hod,1,1,0,1
access_claim_mode_director,claim.mode.director,model_claim_mode,hr_employee_kra.group_kra_director,1,1,0,1
access_claim_mode_hr,claim.mode.hr,model_claim_mode,hr_employee_kra.group_kra_hr,1,1,1,1
access_claim_mode_admin,claim.mode.admin,model_claim_mode,hr_travel.group_kra_admin,1,1,0,0
access_claim_mode_accounts,claim.mode.accounts,model_claim_mode,hr_travel.group_kra_accounts,1,1,0,0
access_claim_mode_accounts_head,claim.mode.accounts.head,model_claim_mode,hr_travel.group_kra_accounts_head,1,1,0,0
,,,,,,,
access_hr_employee_admin,hr.employee.admin,hr.model_hr_employee,hr_travel.group_kra_admin,1,1,1,0
