id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_kra_revision_line_manager,hr.kra.revision.line.manager,model_hr_kra_revision_line,hr_employee_kra.group_kra_approver_2,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
exit.clearance,exit.clearance.master.user,model_exit_clearance_master,hr_employee_kra.group_kra_user,0,0,0,0
access_exit_clearance_user,exit.clearance.user,model_exit_clearance,hr_employee_kra.group_kra_user,1,0,0,0
access_exit_clearance_line_user,exit.clearance.line.user,model_exit_clearance_line,hr_employee_kra.group_kra_user,1,1,0,0
,,,,,,,
access_exit_clearance_master_supervisor,exit.clearance.master.supervisor,model_exit_clearance_master,hr_employee_kra.group_kra_approver_1,1,0,0,0
access_exit_clearance_supervisor,exit.clearance.supervisor,model_exit_clearance,hr_employee_kra.group_kra_approver_1,1,1,1,0
access_exit_clearance_line_supervisor,exit.clearance.supervisor,model_exit_clearance_line,hr_employee_kra.group_kra_approver_1,1,1,1,0
,,,,,,,
access_exit_clearance_master_manager,exit.clearance.master.manager,model_exit_clearance_master,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_exit_clearance_manager,exit.clearance.manager,model_exit_clearance,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_exit_clearance_line_manager,exit.clearance.line.manager,model_exit_clearance_line,hr_employee_kra.group_kra_approver_2,1,1,0,1
,,,,,,,
,,,,,,,
access_exit_clearance_master_hr,exit.clearance.master.hr,model_exit_clearance_master,hr_employee_kra.group_kra_hr,1,1,1,0
access_exit_clearance_hr,exit.clearance.hr,model_exit_clearance,hr_employee_kra.group_kra_hr,1,1,0,0
access_exit_clearance_line_hr,exit.clearance.line.hr,model_exit_clearance_line,hr_employee_kra.group_kra_hr,1,1,1,0
,,,,,,,
,,,,,,,
access_exit_clearance_master_hod,exit.clearance.master.hod,model_exit_clearance_master,hr_employee_kra.group_kra_hod,1,1,1,0
access_exit_clearance_hod,exit.clearance.hod,model_exit_clearance,hr_employee_kra.group_kra_hod,1,1,1,0
access_exit_clearance_line_hod,exit.clearance.line.hod,model_exit_clearance_line,hr_employee_kra.group_kra_hod,1,1,1,0
,,,,,,,
access_exit_clearance_master_director,exit.clearance.master.director,model_exit_clearance_master,hr_employee_kra.group_kra_director,1,1,1,0
access_exit_clearance_director,exit.clearance.director,model_exit_clearance,hr_employee_kra.group_kra_director,1,1,1,0
access_exit_clearance_line_director,exit.clearance.line.director,model_exit_clearance_line,hr_employee_kra.group_kra_director,1,1,1,0
,,,,,,,
access_self_declaration_master_user,self.declaration.master.user,model_self_declaration_master,hr_employee_kra.group_kra_user,1,1,0,0
access_self_declaration_user,self.declaration.user,model_self_declaration,hr_employee_kra.group_kra_user,1,1,1,0
access_self_declaration_line_user,self.declaration.line.user,model_self_declaration_line,hr_employee_kra.group_kra_user,1,1,1,1
,,,,,,,
access_self_declaration_master_supervisor,self.declaration.master.supervisor,model_self_declaration_master,hr_employee_kra.group_kra_approver_1,1,1,1,0
access_self_declaration_supervisor,self.declaration.supervisor,model_self_declaration,hr_employee_kra.group_kra_approver_1,1,1,1,0
access_self_declaration_line_supervisor,self.declaration.line.supervisor,model_self_declaration_line,hr_employee_kra.group_kra_approver_1,1,1,1,0
,,,,,,,
access_self_declaration_master_manager,self.declaration.master.manager,model_self_declaration_master,hr_employee_kra.group_kra_approver_2,1,1,1,1
access_self_declaration_manager,self.declaration.manager,model_self_declaration,hr_employee_kra.group_kra_approver_2,1,1,1,1
access_self_declaration_line_manager,self.declaration.line.manager,model_self_declaration_line,hr_employee_kra.group_kra_approver_2,1,1,1,1
,,,,,,,
access_self_declaration_master_hr,self.declaration.master.hr,model_self_declaration_master,hr_employee_kra.group_kra_hr,1,1,1,0
access_self_declaration_hr,self.declaration.hr,model_self_declaration,hr_employee_kra.group_kra_hr,1,1,1,0
access_self_declaration_line_hr,self.declaration.line.hr,model_self_declaration_line,hr_employee_kra.group_kra_hr,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
access_kra_probation_master_user,kra.probation.master.user,model_kra_probation_master,hr_employee_kra.group_kra_user,0,0,0,0
access_kra_probation_user,kra.probation.user,model_kra_probation,hr_employee_kra.group_kra_user,1,0,0,0
access_employee_review_user,employee.review.user,model_employee_review,hr_employee_kra.group_kra_user,1,0,0,0
,,,,,,,
access_kra_probation_master_supervisor,kra.probation.master.supervisor,model_kra_probation_master,hr_employee_kra.group_kra_approver_1,1,0,0,0
access_kra_probation_supervisor,kra.probation.supervisor,model_kra_probation,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_employee_review_supervisor,employee.review.supervisor,model_employee_review,hr_employee_kra.group_kra_approver_1,1,1,0,0
,,,,,,,
,,,,,,,
access_kra_probation_master_hod,kra.probation.master.hod,model_kra_probation_master,hr_employee_kra.group_kra_hod,1,0,0,0
access_kra_probation_hod,kra.probation.hod,model_kra_probation,hr_employee_kra.group_kra_hod,1,1,0,0
access_employee_review_hod,employee.review.hod,model_employee_review,hr_employee_kra.group_kra_hod,1,0,0,0
,,,,,,,
,,,,,,,
access_kra_probation_master_hr,kra.probation.master.hr,model_kra_probation_master,hr_employee_kra.group_kra_hr,1,1,1,0
access_kra_probation_hr,kra.probation.hr,model_kra_probation,hr_employee_kra.group_kra_hr,1,1,0,0
access_employee_review_hr,employee.review.hr,model_employee_review,hr_employee_kra.group_kra_hr,1,1,0,0
,,,,,,,
access_kra_probation_master_admin,kra.probation.master.admin,model_kra_probation_master,base.group_system,1,1,1,1
access_kra_probation_admin,kra.probation.admin,model_kra_probation,base.group_system,1,1,1,1
access_employee_review_admin,employee.review.admin,model_employee_review,base.group_system,1,1,1,1
,,,,,,,
access_kra_quarterly_hr,kra.quarterly.hr,model_kra_quarterly,hr_employee_kra.group_kra_hr,1,1,0,0
access_quarterly_review_hr,quarterly.review.hr,model_quarterly_review,hr_employee_kra.group_kra_hr,1,1,0,0
,,,,,,,
access_kra_quarterly_user,kra.quarterly.user,model_kra_quarterly,hr_employee_kra.group_kra_user,1,1,1,0
access_quarterly_review_user,quarterly.review.user,model_quarterly_review,hr_employee_kra.group_kra_user,1,1,1,0
,,,,,,,
access_kra_quarterly_supervisor,kra.quarterly.supervisor,model_kra_quarterly,hr_employee_kra.group_kra_approver_1,1,1,1,0
access_quarterly_review_supervisor,quarterly.review.supervisor,model_quarterly_review,hr_employee_kra.group_kra_approver_1,1,1,1,0
,,,,,,,
access_kra_quarterly_manager,kra.quarterly.manager,model_kra_quarterly,hr_employee_kra.group_kra_approver_2,1,1,1,0
access_quarterly_review_manager,quarterly.review.manager,model_quarterly_review,hr_employee_kra.group_kra_approver_2,1,1,1,0
,,,,,,,
,,,,,,,
access_hr_annual_appraisal_user,hr.annual.appraisal.user,model_hr_annual_appraisal,hr_employee_kra.group_kra_user,1,0,0,0
access_rate_creteria_user,rate.creteria.user,model_rate_creteria,hr_employee_kra.group_kra_user,1,0,0,0
,,,,,,,
access_hr_annual_appraisal_hr,hr.annual.appraisal.hr,model_hr_annual_appraisal,hr_employee_kra.group_kra_hr,1,1,1,1
access_rate_creteria_hr,rate.creteria.hr,model_rate_creteria,hr_employee_kra.group_kra_hr,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_hr_annual_appraisal_supervisor,hr.annual.appraisal.supervisor,model_hr_annual_appraisal,hr_employee_kra.group_kra_approver_1,1,0,0,0
access_rate_creteria_supervisor,rate.creteria.supervisor,model_rate_creteria,hr_employee_kra.group_kra_approver_1,1,0,0,0
,,,,,,,
,,,,,,,
access_hr_annual_appraisal_manager,hr.annual.appraisal.manager,model_hr_annual_appraisal,hr_employee_kra.group_kra_approver_2,1,0,0,0
access_rate_creteria_manager,rate.creteria.manager,model_rate_creteria,hr_employee_kra.group_kra_approver_2,1,0,0,0
,,,,,,,
,,,,,,,
access_annual_training_details_user,annual.training.details.user,model_annual_training_details,hr_employee_kra.group_kra_user,1,1,1,1
access_annual_goals_user,annual.goals.user,model_annual_goals,hr_employee_kra.group_kra_user,1,1,1,1
access_annual_appraisal_user,annual.appraisal.user,model_annual_appraisal,hr_employee_kra.group_kra_user,1,1,1,0
access_annual_key_achievement_user,annual.key.achievement.user,model_annual_key_acheivement,hr_employee_kra.group_kra_user,1,1,1,1
access_overall_appraisal_line_user,overall.appraisal.line.user,model_overall_appraisal_line,hr_employee_kra.group_kra_user,1,1,1,0
access_rate_creteria_line_user,rate.creteria.line.user,model_rate_creteria_line,hr_employee_kra.group_kra_user,1,1,1,0
access_kra_appraisal_user,kra.appraisal.user,model_kra_appraisal,hr_employee_kra.group_kra_user,1,1,1,0
,,,,,,,
access_annual_training_details_hr,annual.training.details.hr,model_annual_training_details,hr_employee_kra.group_kra_hr,1,0,0,1
access_annual_goals_hr,annual.goals.hr,model_annual_goals,hr_employee_kra.group_kra_hr,1,0,0,1
access_annual_appraisal_hr,annual.appraisal.hr,model_annual_appraisal,hr_employee_kra.group_kra_hr,1,0,0,1
access_annual_key_achievement_hr,annual.key.achievement.hr,model_annual_key_acheivement,hr_employee_kra.group_kra_hr,1,0,0,1
access_overall_appraisal_line_hr,overall.appraisal.line.hr,model_overall_appraisal_line,hr_employee_kra.group_kra_hr,1,0,0,1
access_rate_creteria_line_hr,rate.creteria.line.hr,model_rate_creteria_line,hr_employee_kra.group_kra_hr,1,0,0,1
access_kra_appraisal_hr,kra.appraisal.hr,model_kra_appraisal,hr_employee_kra.group_kra_hr,1,0,0,1
,,,,,,,
,,,,,,,
access_annual_training_details_supervisor,annual.training.details.supervisor,model_annual_training_details,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_annual_goals_supervisor,annual.goals.supervisor,model_annual_goals,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_annual_appraisal_supervisor,annual.appraisal.supervisor,model_annual_appraisal,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_annual_key_achievement_supervisor,annual.key.achievement.supervisor,model_annual_key_acheivement,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_overall_appraisal_line_supervisor,overall.appraisal.line.supervisor,model_overall_appraisal_line,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_rate_creteria_line_supervisor,rate.creteria.line.supervisor,model_rate_creteria_line,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_kra_appraisal_supervisor,kra.appraisal.supervisor,model_kra_appraisal,hr_employee_kra.group_kra_approver_1,1,1,0,0
,,,,,,,
access_annual_training_details_manager,annual.training.details.manager,model_annual_training_details,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_annual_goals_manager,annual.goals.manager,model_annual_goals,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_annual_appraisal_manager,annual.appraisal.manager,model_annual_appraisal,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_annual_key_achievement_manager,annual.key.achievement.manager,model_annual_key_acheivement,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_overall_appraisal_line_manager,overall.appraisal.line.manager,model_overall_appraisal_line,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_rate_creteria_line_manager,rate.creteria.line.manager,model_rate_creteria_line,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_kra_appraisal_manager,kra.appraisal.manager,model_kra_appraisal,hr_employee_kra.group_kra_approver_2,1,1,0,0
,,,,,,,
access_exit_interview_master,exit.interview.master,model_exit_interview_master,hr_employee_kra.group_kra_hr,1,1,1,1
access_exit_interview_master_approver_1,exit.interview.master,model_exit_interview_master,hr_employee_kra.group_kra_approver_1,1,1,1,0
access_exit_interview_line_approver_1,exit.interview.line,model_exit_interview_line,hr_employee_kra.group_kra_approver_1,1,0,1,0
access_exit_interview_line_user,exit.interview.line,model_exit_interview_line,hr_employee_kra.group_kra_user,1,1,0,0
access_exit_interview_line,exit.interview.line,model_exit_interview_line,hr_employee_kra.group_kra_hr,1,1,0,0
access_exit_interview_line_director,exit.interview.line,model_exit_interview_line,hr_employee_kra.group_kra_director,1,1,0,0
,,,,,,,
access_kra_exit_intw_hr,kra.exit.intw.hr,model_kra_exit_intw,hr_employee_kra.group_kra_hr,1,1,0,1
access_kra_exit_intw_user,kra.exit.intw.user,model_kra_exit_intw,hr_employee_kra.group_kra_user,1,1,0,0
access_kra_exit_intw_supervisor,kra.exit.intw.supervisor,model_kra_exit_intw,hr_employee_kra.group_kra_approver_1,1,1,1,0
access_kra_exit_intw_hod,kra.exit.intw.hod,model_kra_exit_intw,hr_employee_kra.group_kra_hod,1,1,0,0
access_kra_exit_intw_director,kra.exit.intw.director,model_kra_exit_intw,hr_employee_kra.group_kra_director,1,1,0,0
,,,,,,,
access_hr_employee_hr,hr.employee.hr,model_hr_employee,hr_employee_kra.group_kra_hr,1,1,1,1
access_hr_employee_user,hr.employee.user,model_hr_employee,hr_employee_kra.group_kra_user,1,1,0,0
,,,,,,,
,,,,,,,
access_hr_mrf_user,hr.mrf.user,recruitment_custom.model_hr_mrf,hr_employee_kra.group_kra_user,0,0,0,0
access_hr_mrf_approver1,hr.mrf.approver1,recruitment_custom.model_hr_mrf,hr_employee_kra.group_kra_approver_1,0,0,0,0
access_hr_mrf_approver_2,hr.mrf.approver2,recruitment_custom.model_hr_mrf,hr_employee_kra.group_kra_approver_2,0,0,0,0
access_hr_mrf_hod,hr.mrf.hod,recruitment_custom.model_hr_mrf,hr_employee_kra.group_kra_hod,1,1,0,0
access_hr_mrf_director,hr.mrf.director,recruitment_custom.model_hr_mrf,hr_employee_kra.group_kra_director,1,1,0,0
access_hr_mrf_hr,hr.mrf.hr,recruitment_custom.model_hr_mrf,hr_employee_kra.group_kra_hr,1,1,1,1
access_hr_mrf_mrf_creator,hr.mrf.hr,recruitment_custom.model_hr_mrf,hr_employee_kra.group_mrf_creator,1,1,1,0
,,,,,,,
view_approver1_resignation,view.hr.resignation.l1,hr_resignation.model_hr_resignation,hr_employee_kra.group_kra_approver_1,1,1,1,0
view_resignation_user,view.hr.resignation.user,hr_resignation.model_hr_resignation,hr_employee_kra.group_kra_user,1,1,1,0
view_resignation_hr,view.hr.resignation.hr,hr_resignation.model_hr_resignation,hr_employee_kra.group_kra_hr,1,1,1,1
,,,,,,,
access_evaluation_form_line_hr,access_evaluation_form_line,recruitment_custom.model_evaluation_form_line,hr_employee_kra.group_kra_hr,1,1,1,0
access_evaluation_form_line_approver_1,access_evaluation_form_line_approver_1,recruitment_custom.model_evaluation_form_line,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_evaluation_form_line_approver_2,access_evaluation_form_line_approver_2,recruitment_custom.model_evaluation_form_line,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_evaluation_form_line_approver_user,access_evaluation_form_line_user,recruitment_custom.model_evaluation_form_line,hr_employee_kra.group_kra_user,1,1,0,0
access_evaluation_form_line_hod,access_evaluation_form_line,recruitment_custom.model_evaluation_form_line,hr_employee_kra.group_kra_hod,1,1,1,0
,,,,,,,
access_evaluation_form_hr,access_evaluation_form_hr,recruitment_custom.model_evaluation_form,hr_employee_kra.group_kra_hr,1,1,1,1
access_evaluation_form_hod,access_evaluation_form_hod,recruitment_custom.model_evaluation_form,hr_employee_kra.group_kra_hod,1,1,0,0
access_evaluation_form_approver_1,access_evaluation_form_approver_1,recruitment_custom.model_evaluation_form,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_evaluation_form_approver_2,access_evaluation_form_approver_2,recruitment_custom.model_evaluation_form,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_evaluation_form_director,access_evaluation_form_director,recruitment_custom.model_evaluation_form,hr_employee_kra.group_kra_director,1,1,0,0
access_evaluation_form_user,access_evaluation_form_user,recruitment_custom.model_evaluation_form,hr_employee_kra.group_kra_user,1,1,0,0
,,,,,,,
access_salary_line_hr,access_salary_line,recruitment_custom.model_salary_line,hr_employee_kra.group_kra_hr,1,1,1,1
access_salary_line_approver1,access_salary_line,recruitment_custom.model_salary_line,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_salary_line_approver2,access_salary_line,recruitment_custom.model_salary_line,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_salary_line_user,access_salary_line,recruitment_custom.model_salary_line,hr_employee_kra.group_kra_user,1,1,0,0
,,,,,,,
access_final_settlement ,access_final_settlement,model_final_settlement,,1,1,1,1
access_detail_payments,access_detail_payments,model_detail_payments,,1,1,1,1
,,,,,,,
access_mail_channel_hr,mail.group.hr,mail.model_mail_channel,hr_employee_kra.group_kra_hr,1,1,1,1
